ISSN	T�tulo	Estrato
1953-8375	SOCI�T�S ET JEUNESSES EN DIFFICULT�	B2
2238-3875	SOCIOLOGIA & ANTROPOLOGIA	A1
2238-3875	SOCIOLOGIA & ANTROPOLOGIA	A1
0392-5048	SOCIOLOGIA DEL LAVORO	B1
0210-8364	SOCIOLOG�A DEL TRABAJO	B1
2236-7527	SOCIOLOGIA E ANTROPOLOGIA	A1
2359-3717	SOCIOLOGIA EM REDE	B5
2359-3717	SOCIOLOGIA EM REDE	B5
0872-3419	SOCIOLOGIA (PORTO)	B1
2182-7907	SOCIOLOGIA, PROBLEMAS E PR�TICAS	A2
1980-8747	SOCIOLOGIA (S�O PAULO. 2006)	C 
2316-9249	SOCIOLOGIAS PLURAIS	B5
2316-9249	SOCIOLOGIAS PLURAIS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM SOCIOLOGIA	B5
2316-9249	SOCIOLOGIAS PLURAIS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM SOCIOLOGIA.	B5
1807-0337	SOCIOLOGIAS (UFRGS)	A1
1517-4522	SOCIOLOGIAS (UFRGS. IMPRESSO)	A1
0735-2751	SOCIOLOGICAL THEORY	A1
0779-1674	SOCIOLOGIE DE L'ART	B3
0038-030X	SOCIOLOGIE ET SOCI�T�S	A2
1492-1375	SOCIOLOGIE ET SOCI�T�S	A2
2447-2670	SOCIOLOGIES IN DIALOGUE	B2
1619-1366	SOFTWARE AND SYSTEMS MODELING	B5
1518-4765	SOMANLU (UFAM)	C 
1988-0847	SORTUZ: O�ATI JOURNAL OF EMERGENT SOCIO-LEGAL STUDIES	B5
1867-0180	SOZIALE PASSAGEN (PRINT)	B1
1868-2596	SOZIALRAUM.DE	B4
2164-0637	SPORTS COACHING REVIEW	B5
1556-5068	SSRN ELECTRONIC JOURNALS: THE ENGLISH & COMMONWEALTH LAW ABSTRACTS JOURNAL	B5
1827-7896	STUDI DI SOCIOLOGIA	B1
1860-949X	STUDIES IN COMPUTATIONAL INTELLIGENCE	B5
1666-244X	SUBJETIVIDAD Y PROCESOS COGNITIVOS	B1
2179-9067	SUSTENTABILIDADE EM DEBATE	B4
2177-7675	SUSTENTABILIDADE EM DEBATE	B4
1676-9805	SYNTHESIS (LAGES)	C 
2177-823X	SYNTHESIS REVISTA DIGITAL FAPAM	C 
1414-915X	(SYN)THESIS (RIO DE JANEIRO)	C 
1092-7026	SYSTEMS RESEARCH AND BEHAVIORAL SCIENCE	B4
1794-2489	TABULA RASA: REVISTA DE HUMANIDADES (BOGOTA. 2004)	B4
2179-8168	TARAIRI�. REVISTA ELETR�NICA DO LABORAT�RIO DE ARQUEOLOGIA E PALEONTOLOGIA DA UEPB.	B5
1519-5546	TEAR. LITURGIA EM REVISTA	C 
0104-1053	TECHNE : REVISTA DE TECNOLOGIA DA CONSTRU��O (S�O PAULO)	C 
1982-0305	TEIAS (RIO DE JANEIRO)	B2
1518-5370	TEIAS (RIO DE JANEIRO. IMPRESSO)	B4
1519-9452	TELLUS (UCDB)	B5
0213-084X	TELOS (MADRID)	C 
2175-9553	TEMA: REVISTA ELETR�NICA DE CI�NCIAS	B5
1982-4637	TEMAS DE ADMINISTRA��O P�BLICA (UNESP. ARARAQUARA)	B5
1851-8451	TEMAS DEL CONO SUR	C 
2359-7003	TEMAS EM EDUCACAO	B5
1413-389X	TEMAS EM PSICOLOGIA (RIBEIR�O PRETO)	B1
1807-8931	TEM�TICA	B5
1413-2486	TEM�TICAS (UNICAMP)	B5
0102-8782	TEMPO BRASILEIRO	B5
1981-4798	TEMPO DA CI�NCIA	B5
1414-3089	TEMPO DA CI�NCIA (UNIOESTE)	B5
2175-1803	TEMPO E ARGUMENTO	C 
1981-1810	TEMPO E PRESEN�A DIGITAL (ONLINE)	C 
1579-6582	TEMPO EXTERIOR	B5
1809-4554	TEMPO SOCIAL (ONLINE)	A1
0103-2070	TEMPO SOCIAL (USP. IMPRESSO)	A1
1984-6150	TEMPORALIDADES	B4
2317-5516	TEMPORIS [A��O]	B5
2178-0811	TEMPOS ACAD�MICOS (UNESC)	B5
1983-6597	TEMPOS E ESPA�OS EM EDUCA��O	B4
1517-4689	TEMPOS HIST�RICOS (EDUNIOESTE)	B4
1982-8829	TEMPUS ACTAS DE SA�DE COLETIVA	B4
1677-9460	TEND�NCIAS (CRATO)	C 
1983-5744	TENS�ES MUNDIAIS / WORLD TENSIONS	B4
1809-3124	TENS�ES MUNDIAIS (IMPRESSO)	B4
1980-6736	TEOCOMUNICA��O (ONLINE)	B4
0104-0103	TEORIA & PESQUISA	B3
2236-0107	TEORIA & PESQUISA (ON LINE)	B3
2236-0107	TEORIA & PESQUISA (ON LINE)	B3
1518-4471	TEORIA & SOCIEDADE (UFMG)	B5
1809-5968	TEORIA E CULTURA (UFJF)	B2
2237-8707	TEORIA E PR�TICA DA EDUCA��O	B4
2116-3480	TEOR�A Y CRITICA DE LA PSICOLOG�A	B5
0716-6184	TERAPIA PSICOL�GICA (IMPRESA)	B3
2318-373X	TERCEIRO MIL�NIO - REVISTA CR�TICA DE SOCIOLOGIA E POL�TICA	C 
2238-5525	TERRITORIAL	C 
1984-9036	TERRIT�RIOS E FRONTEIRAS (ONLINE)	B3
2177-0441	TESSITURAS	B4
2318-9576	TESSITURAS: REVISTA DE ANTROPOLOGIA E ARQUEOLOGIA	B4
1677-9509	TEXTOS & CONTEXTOS (PORTO ALEGRE)	B3
2317-1448	TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA	B4
1413-9987	TEXTOS E DEBATES (UFRR)	B4
1981-9935	TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (IMPRESSO)	B5
1981-9935	TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (ONLINE)	B5
1415-3777	TEXTOS GRADUADOS (UNB)	B5
2358-0801	TEXTURA - ULBRA	B5
2090-4819	THE CAIRO REVIEW OF GLOBAL AFFAIRS	C 
2214-790X	THE EXTRACTIVE INDUSTRIES AND SOCIETY	B5
2412-2688	THE FIEP BULLETIN	B5
2327-008X	THE INTERNATIONAL JOURNAL OF INTERDISCIPLINARY CULTURAL STUDIES	B5
1930-7799	THE JOURNAL OF ARTS MANAGEMENT, LAW, AND SOCIETY	B2
0021-972X	THE JOURNAL OF CLINICAL ENDOCRINOLOGY AND METABOLISM	A1
1743-9361	THE JOURNAL OF PEASANT STUDIES (ONLINE)	A2
2238-0000	THE JOURNAL OF THE LATIN AMERICAN SOCIO-CULTURAL STUDIES OF SPORT (ALESDE)	B5
0362-3319	THE SOCIAL SCIENCE JOURNAL (FORT COLLINS)	A2
1988-2904	THE SPANISH JOURNAL OF PSYCHOLOGY	B1
0263-2764	THEORY, CULTURE & SOCIETY	A1
1106-2142	THESEIS (ATHENA)	C 
0725-5136	THESIS ELEVEN	A2
0725-5136	THESIS ELEVEN (PRINT)	A2
2447-5726	TICS & EAD EM FOCO	B5
2175-1277	TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE	B5
1666-5864	TODAV�A	C 
1517-4549	TOMO (UFS)	B1
0949-541X	T�PICOS (BONN)	C 
2237-101X	TOPOI (ONLINE): REVISTA DE HISTORIA	B1
2211-9736	TOURISM MANAGEMENT PERSPECTIVES	B5
1514-6871	TRABAJO Y SOCIEDAD	B2
2238-037X	TRABALHO & EDUCA��O	B4
1516-9537	TRABALHO & EDUCA��O (UFMG)	B4
1678-1007	TRABALHO, EDUCA��O E SA�DE (IMPRESSO)	A2
1981-7746	TRABALHO, EDUCA��O E SA�DE (ONLINE)	A2
1697-0101	TRANS Revista Transcultural de M�sica	B3
0101-3173	TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO)	A2
1980-539X	TRANS/FORM/A��O (UNESP. MAR�LIA. ON LINE)	A2
1807-2623	TRANSFORMAR (ITAPERUNA)	C 
2280-3998	TRANSPORTI & CULTURA	C 
2322-9381	TRASHUMANTE: REVISTA AMERICANA DE HISTORIA SOCIAL	B3
1294-6303	TRAVAIL, GENRE ET SOCI�T�S	B1
1405-8928	TRAYECTORIAS. REVISTA DE CIENCIAS SOCIALES DE LA UNIVERSIDAD AUTONOMA DE NUEVO LEON	B2
2318-5694	TR�ADE: COMUNICA��O, CULTURA E M�DIA	B5
1983-5442	TURISMO E SOCIEDADE	C 
2346-206X	TURISMO Y SOCIEDAD (ONLINE)	B3
1988-5261	TURYDES - REVISTA DE INVESTIGACI�N EN TURISMO Y DESARROLLO LOCAL	C 
1988-5261	TURYDES (M�LAGA)	C 
2177-5303	UNISUL DE FATO E DE DIREITO	B5
2332-3205	UNIVERSAL JOURNAL OF EDUCATIONAL RESEARCH	B4
2007-5340	UNIVERSIDADES	C 
0120-4807	UNIVERSITAS HUMANISTICA	B1
1657-9267	UNIVERSITAS PSYCHOLOGICA	B4
1807-2135	UNIVERSITAS. RELA��ES INTERNACIONAIS (IMPRESSO)	B5
2178-3446	UNOESC & CI�NCIA - ACSA	C 
1518-3580	UNOPAR CIENT�FICA. CI�NCIAS HUMANAS E EDUCA��O	C 
2317-4005	UNOPAR CIENT�FICA: CI�NCIAS JUR�DICAS E EMPRESARIAIS	B5
2151-1896	URBANA: URBAN AFFAIRS AND PUBLIC POLICY	C 
2175-3369	URBE. REVISTA BRASILEIRA DE GEST�O URBANA	B2
1414-5731	URDIMENTO (UDESC)	B5
1390-4299	URVIO - REVISTA LATINOAMERICANA DE ESTUDIOS DE SEGURIDAD	B4
1316-5216	UTOP�A Y PRAXIS LATINOAMERICANA	B4
1982-4343	VARIA HISTORIA	B1
0104-8775	VARIA HIST�RIA (UFMG. IMPRESSO)	B1
2318-6062	VENTILANDO ACERVOS	B5
1982-4238	VEREDAS DA HIST�RIA	B5
1806-3845	VEREDAS DO DIREITO (BELO HORIZONTE)	B5
0874-5102	VEREDAS. REVISTA DA ASSOCIA��O INTERNACIONAL DE LUSITANISTAS	B4
0506-7286	VERFASSUNG UND RECHT IN UBERSEE	A2
1981-061X	VERINOTIO (BELO HORIZONTE)	B5
2007-5758	VERSI�N - ESTUDIOS DE COMUNICACI�N Y POL�TICA	C 
1806-6925	VERSO E REVERSO (UNISINOS. ONLINE)	B5
1809-2667	V�RTICES	B5
1415-2843	V�RTICES (CAMPOS DOS GOITACAZES)	B5
1676-9090	VERVE (PUCSP)	B5
1981-5875	VEST�GIOS. REVISTA LATINO-AMERICANA DE ARQUEOLOGIA HIST�RICA	B5
1809-4341	VIBRANT (FLORIAN�POLIS)	A2
2317-269X	VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA	B4
2317-269X	VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA	B4
2175-974X	VIRUS	B5
2182-6781	V�RUS	B5
1954-9237	VISAGES D'AM�RIQUE LATINE	C 
2317-6784	VISUALIDADES	B4
1679-6748	VISUALIDADES (UFG)	B4
0104-3064	VIV�NCIA ? REVISTA DE ANTROPOLOGIA	B3
0104-3064	VIV�NCIA ? REVISTA DE ANTROPOLOGIA	B3
2238-6009	VIV�NCIA: REVISTA DE ANTROPOLOGIA	B3
1809-1636	VIV�NCIAS (URI. ERECHIM)	C 
2176-8986	VOX FAIFAE: REVISTA DE TEOLOGIA DA FACULDADE FAIFA	C 
2237-4531	VOZES & DI�LOGO	B5
2238-6424	VOZES DOS VALES	C 
2238-6424	VOZES DOS VALES	C 
2238-6424	VOZES DOS VALES	C 
0734-242X	WASTE MANAGEMENT & RESEARCH (PRINT)	A2
2175-6163	WEBMOSAICA	B5
1860-2177	WESTEND. NEUE ZEITSCHRIFT F�R SOZIALFORSCHUNG	B5
1757-7799	WILEY INTERDISCIPLINARY REVIEWS: CLIMATE CHANGE	B5
0277-5395	WOMEN'S STUDIES INTERNATIONAL FORUM	A2
0950-0170	WORK, EMPLOYMENT AND SOCIETY (PRINT)	A2
1745-641X	WORK ORGANISATION, LABOUR & GLOBALISATION (PRINT)	B3
0305-750X	WORLD DEVELOPMENT	A1
1980-4512	ZERO-A-SEIS (FLORIAN�POLIS)	B5
1982-9108	ZONA DE IMPACTO	C 
0329-8019	ZONA FRANCA (ROSARIO)	C 
