ISSN,T�tulo,Estrato
2448-4520,REVISTA LINGUAGENS & LETRAMENTOS,C 
1983-7429,REVISTA LITTERIS,B4
0048-7813,REVISTA LTR,C 
1516-9154,REVISTA LTR. LEGISLA��O DO TRABALHO,C 
1516-9154,REVISTA LTR. LEGISLA��O DO TRABALHO,C 
2237-1168,REVISTA LUSO-BRASILEIRA DE DIREITO DO CONSUMO,C 
2237-1168,REVISTA LUSO-BRASILEIRA DE DIREITO DO CONSUMO,C 
2183-0886,REVISTA LUS�FONA DE ESTUDOS CULTURAIS,B4
0718-0527,REVISTA MAD,B4
1809-0125,REVISTA MAGISTER DE DIREITO AMBIENTAL E URBAN�STICO,B2
2175-1994,REVISTA MAGISTER DE DIREITO AMBIENTAL E URBAN�STICO,B2
1807-0930,REVISTA MAGISTER DE DIREITO CIVIL E PROCESSUAL CIVIL,B1
2236-7810,REVISTA MAGISTER DE DIREITO DO TRABALHO,B1
2236-7810,REVISTA MAGISTER DE DIREITO DO TRABALHO,B1
1807-3395,REVISTA MAGISTER DE DIREITO PENAL E PROCESSUAL PENAL,B1
1807-0949,REVISTA MAGISTER DE DIREITO TRABALHISTA E PREVIDENCI�RIO,B5
1807-9970,"REVISTA MAGISTER DIREITO EMPRESARIAL, CONCORRENCIAL E DO CONSUMIDOR",C 
2715-5108,REVISTA MARANH�O ELEITORAL,C 
2359-3318,REVISTA MEDITATIO,C 
2316-2856,REVISTA MEIO AMBIENTE E SUSTENTABILIDADE,C 
2177-4129,REVISTA MEM�RIA EM REDE,B5
2238-6939,REVISTA MERITUM,B1
1982-0127,REVISTA MESTRADO EM DIREITO (ONLINE),B1
1808-513X,REVISTA MESTRADO EM DIREITO (UNIFIEO),B1
1808-513X,REVISTA MESTRADO EM DIREITO (UNIFIEO. IMPRESSO),B1
2318-3233,REVISTA METROPOLITANA DE ADMINISTRA�AO E DESENVOLVIMENTO SUSTENT�VEL,B4
1980-184X,REVISTA MULTIJURIS,C 
2526-3188,REVISTA MUNDA�,B5
2177-7314,REVISTA MURAL INTERNACIONAL,B5
2358-3223,REVISTA NACIONAL DE DIREITO DE FAM�LIA E SUCESS�ES,B4
2318-8472,REVISTA NACIONAL DE GERENCIAMENTO DE CIDADES,C 
0102-7506,REVISTA NAVAL DE ODONTOLOGIA (RIO DE JANEIRO),B5
2447-1631,REVISTA NOVOS DIREITOS,C 
2157-0491,REVISTA NOVOS ESTUDOS JUR�DICOS,A1
2176-7912,REVISTA NUPEM (ONLINE),B5
1984-2627,REVISTA OABRJ,C 
1981-125X,REVISTA OBSERVAT�RIO ITA� CULTURAL,C 
2182-598X,REVISTA ONIS CI�NCIA,C 
2182-598X,REVISTA ONIS SCIENCIA,C 
1809-3159,REVISTA ONLINE FADIVALE,C 
2178-1176,REVISTA OPINI�O FILOS�FICA,C 
2178-1176,REVISTA OPINI�O FILOS�FICA,C 
1806-0420,REVISTA OPINI�O JUR�DICA (FORTALEZA),A2
2237-6976,REVISTA ORBIS LATINA,B5
2309-0324,REVISTA PANAME�A DE POL�TICA,C 
2318-8650,REVISTA PARADIGMA,B1
2236-5567,REVISTA PARANAENSE DE DESENVOLVIMENTO (ONLINE),C 
2318-4248,REVISTA PARLAMENTO & SOCIEDADE,B5
2179-9938,REVISTA PASSAGENS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O UFC,C 
0719-5885,REVISTA PEDAGOG�A UNIVERSITARIA Y DID�CTICA DEL DERECHO,C 
1138-9168,REVISTA PENAL,C 
2447-8571,REVISTA PENSAMENTO JUR�DICO,B1
2027-2448,REVISTA PENSAMIENTO AMERICANO,B5
0122-1108,REVISTA PENSAMIENTO JUR�DICO,B2
1853-4554,REVISTA PENSAMIENTO PENAL,C 
2236-1162,REVISTA PENSAR DIREITO,C 
1679-1207,REVISTA PENSAR (S�O BORJA),C 
2236-0603,REVISTA PERCURSO ACAD�MICO,B3
2358-0844,REVISTA PERI�DICUS,C 
2357-9986,REVISTA PERSPECTIVA FILOS�FICA,B2
1809-9459,REVISTA PERSPECTIVA JUR�DICA (FGF),C 
2318-681X,REVISTA PERSPECTIVAS DO DESENVOLVIMENTO,C 
0101-8876,REVISTA PESQUISA E TECNOLOGIA FEI,C 
2316-6487,REVISTA PESQUISAS JUR�DICAS,C 
1413-6457,REVISTA PHILOLOGUS,C 
1984-3755,REVISTA PISTIS & PRAXIS: TEOLOGIA E PASTORAL,A2
2175-1838,REVISTA PISTIS PRAXIS,A2
2358-3592,REVISTA POL�TICA E PLANEJAMENTO REGIONAL,B5
0871-8563,REVISTA PORTUGUESA DE CI�NCIA CRIMINAL,C 
0873-9773,REVISTA PORTUGUESA DE DIREITO DO CONSUMO,C 
0870-5283,REVISTA PORTUGUESA DE FILOSOFIA,B1
2176-9230,REVISTA PR�XIS (ONLINE),B3
1415-3491,REVISTA PROCURADORIA-GERAL DO MUNIC�PIO DE PORTO ALEGRE,C 
2177-6628,REVISTA PR�-DISCENTE: CADERNO DE PRODU��ES ACAD�MICO-CIENT�FICAS DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O - UFES,B5
2358-6125,REVISTA PROFANA��ES,B4
2178-6283,"REVISTA PROJE��O, DIREITO E SOCIEDADE",C 
1316-1164,REVISTA PROPIEDAD INTELECTUAL,B4
1981-3236,REVISTA PSICOLOGIA EM FOCO (URI. FREDERICO WESTPHALEN),B5
2238-7552,REVISTA PUBLICATIO,B5
2238-7560,REVISTA PUBLICATIO,B5
2447-7982,REVISTA PUBLICUM,C 
1516-0351,REVISTA QUAESTIO IURIS,B1
2318-6674,REVISTA REAMEC,B5
2237-339X,REVISTA REBELA,B4
2238-6408,REVISTA REFLEX�ES,C 
1981-9781,REVISTA S�O GERALDO,C 
1981-9781,REVISTA S�O GERALDO (FSG),C 
1982-2308,REVISTA S�O LUIS ORIONE,C 
2316-6266,REVISTA SAPERE AUDE,C 
2178-4019,REVISTA SAPIENTIA,C 
2446-8827,REVISTA SAPIENTIA,C 
1983-5264,REVISTA SEMESTRAL DE DIREITO EMPRESARIAL,B1
1665-8639,REVISTA SEMESTRAL DE LA FACULTAD DE DERECHO,C 
1983-0378,REVISTA SIGNOS - CENTRO UNIVERSIT�RIO UNIVATES,B4
2179-1651,REVISTA S�NTESE - DIREITO ADMINISTRATIVO,C 
2236-9406,REVISTA S�NTESE - DIREITO AMBIENTAL,C 
2179-166X,REVISTA S�NTESE - DIREITO CIVIL E PROCESSUAL CIVIL,C 
2236-3025,"REVISTA S�NTESE - LICITA��ES, CONTRATOS E CONV�NIOS",C 
2236-3041,REVISTA S�NTESE ADMINISTRA��O DE PESSOAL E PREVID�NCIA DO AGENTE P�BLICO,C 
2179-1651,REVISTA S�NTESE DE DIREITO ADMINISTRATIVO,C 
1519-1826,REVISTA S�NTESE DE DIREITO CIVIL E PROCESSUAL CIVIL,C 
2236-9414,REVISTA S�NTESE DE DIREITO DESPORTIVO.,C 
1519-1818,REVISTA S�NTESE DE DIREITO PENAL E PROCESSUAL PENAL,C 
2236-3033,REVISTA S�NTESE DE RESPONSABILIDADE P�BLICA,C 
2179-1651,REVISTA S�NTESE DIREITO ADMINISTRATIVO,C 
2236-9406,REVISTA S�NTESE DIREITO AMBIENTAL,C 
2179-166X,REVISTA S�NTESE DIREITO CIVIL E PROCESSUAL CIVIL,C 
2179-1635,REVISTA SINTESE. DIREITO DE FAMILIA,C 
2179-1635,REVISTA S�NTESE: DIREITO DE FAM�LIA,C 
2179-1635,REVISTA S�NTESE DIREITO DE FAM�LIA,C 
2236-9414,REVISTA S�NTESE DIREITO DESPORTIVO,C 
2236-5346,REVISTA S�NTESE DIREITO EMPRESARIAL,C 
2236-5346,REVISTA S�NTESE DIREITO EMPRESARIAL,C 
2236-1553,REVISTA S�NTESE DIREITO IMOBILI�RIO,C 
2236-1553,REVISTA S�NTESE DIREITO IMOBILI�RIO,C 
2179-1627,REVISTA S�NTESE DIREITO PENAL E PROCESSUAL PENAL,C 
2179-1627,REVISTA S�NTESE DIREITO PENAL E PROCESSUAL PENAL,C 
2237-714X,REVISTA S�NTESE DIREITO PREVIDENCI�RIO,C 
2237-714X,REVISTA S�NTESE DIREITO PREVIDENCI�RIO,C 
2236-3025,"REVISTA S�NTESE LICITA��ES, CONTRATOS E CONV�NIOS",C 
2236-3033,REVISTA S�NTESE RESPONSABILIDADE P�BLICA,C 
2179-1651,REVISTA S�NTESE RESPONSABILIDADE P�BLICA,C 
2179-1643,REVISTA S�NTESE TRABALHISTA E PREVIDENCI�RIA,C 
2179-1643,REVISTA S�NTESE TRABALHISTA E PREVIDENCI�RIO,C 
2177-6784,REVISTA SISTEMA PENAL & VIOL�NCIA,B5
1980-5462,REVISTA SOCIEDADE E ESTADO,B1
1809-2721,REVISTA SOCIOLOGIA JUR�DICA,C 
1809-3957,REVISTA SODEBRAS,C 
2176-2511,REVISTA SOPHIA,C 
2176-7181,REVISTA TCMRJ,C 
2176-719X,REVISTA TCMRJ,C 
2176-7181,REVISTA TCMRJ-TRIBUNAL DE CONTAS DO MUNIC�PIO DO RIO DE JANEIRO,C 
1809-0044,REVISTA TECNOLOGIA E SOCIEDADE,B4
2176-7025,REVISTA TEMPO NO MUNDO,C 
2358-1425,REVISTA TEMPOS E ESPA�OS EM EDUCA��O,B4
2238-0388,REVISTA TEOLOGIA BRASILEIRA,C 
2317-3580,REVISTA THESIS JURIS,B1
2318-9010,REVISTA TOMO,B3
1677-2784,REVISTA TRABALHISTA (RIO DE JANEIRO),C 
1677-2911,REVISTA TRABALHO & AMBIENTE,C 
2172-5672,REVISTA TRAMA INTERDISCIPLINAR,B5
2318-0277,REVISTA TRANSGRESS�ES,C 
1807-6114,REVISTA TRIBUNA JUR�DICA,C 
1516-2060,REVISTA TRIBUNAL REGIONAL DO TRABALHO DA 5. REGI�O,C 
2178-5521,REVISTA TRIBUTARIA DAS AMERICAS,C 
2178-552X,REVISTA TRIBUT�RIA DAS AM�RICAS,C 
2178-552X,REVISTA TRIBUT�RIA DAS AM�RICAS,C 
2178-552X,REVISTA TRIBUTARIA DAS AM�RICAS - RTA,C 
1518-2711,REVISTA TRIBUTARIA E DE FINAN�AS P�BLICAS,B4
1518-2711,REVISTA TRIBUT�RIA E DE FINAN�AS P�BLICAS,B4
2318-0765,REVISTA TRILHA DIGITAL,C 
1518-2010,REVISTA TRIMESTRAL DE DIREITO CIVIL,B5
2237-1796,REVISTA TRIMESTRAL DE DIREITO P�BLICO,C 
2179-5037,REVISTA UNIABEU,B4
1677-8308,REVISTA UNIFAMMA,C 
2358-9485,REVISTA UNIFESO - HUMANAS E SOCIAIS,C 
1517-1612,REVISTA UNIFIEO,C 
2318-5589,REVISTA UNIVERSITAS,C 
1982-0720,REVISTA UNIVERSITAS: RELA��ES INTERNACIONAIS,B4
0797-0471,REVISTA URUGUAYA DE DERECHO PROCESAL,B1
0103-9989,REVISTA USP,B5
0214-7246,REVISTA VASCA DE DERECHO PROCESAL Y ARBITRAJE,B5
1809-0028,REVISTA VEREDAS,C 
2179-8699,REVISTA VEREDAS DO DIREITO,A1
2359-0106,REVISTA VERTENTES DO DIREITO,B5
1909-5759,REVISTA VIA IURIS,C 
2177-3726,"REVISTA ""VIANNA SAPIENS""",B5
2177-7837,REVISTA VIDERE (ON LINE),B1
1678-8931,REVISTA VIRTUAL DE ESTUDOS DA LINGUAGEM,B4
2176-3259,REVISTA VIRTUAL DIREITO BRASIL,C 
1679-4524,REVISTA VIRTU@L (FACULDADES MILTON CAMPOS. ONLINE),C 
1809-7170,REVISTA VIS�O JUR�DICA,C 
2238-1627,REVISTA VITAS: VISOES TRANSDISCIPLINARES SOBRE AMBIENTE E SOCIEDADE,C 
1853-8819,REVISTA VOCES EN EL FENIX,C 
2359-5183,REVISTA VOX - FADILESTE,C 
2525-720X,REVISTA VOXLEX CIVIL E PROCESSO CIVIL,C 
1980-2358,REVISTA Z�NITE DE DIREITO ADMINISTRATIVO E LRF-IDAF,C 
1981-4941,REVISTAS TRABALHISTA - ANAMATRA,C 
2117-4350,REVUE DE DROIT COMPAR� DU TRAVAIL ET DE LA S�CURIT� SOCIALE,B1
0035-1733,REVUE DE SCIENCE CRIMINELLE ET DE DROIT P�NAL COMPAR�,A2
1763-5594,REVUE DES CONTRATS,B5
0981-3756,"REVUE DROIT INTERNATIONAL, COMMERCE, INNOVATIONS & D�VELOPPE",B5
1993-2995,REVUE ELETRONIQUE DE L'ASSOCIATION INTERNATIONALE DE DROIT P�NAL,B5
2295-9416,REVUE EUROP�ENNE ET INTERNATIONALE DE DROIT FISCAL,B3
0035-2950,REVUE FRAN�AISE DE SCIENCE POLITIQUE,B1
2490-8347,REVUE FRANCOPHONE DE LA PROPRI�T� INTELLECTUELLE,B3
0035-3086,REVUE G�N�RALE DE DROIT,A2
0397-0299,REVUE JURIDIQUE DE L'ENVIRONNEMENT,B1
0556-7963,REVUE JURIDIQUE TH�MIS (1970),A2
2526-1851,"RICADI - REVISTA INTERDISCIPLINAR CONTABILIDADE, ADMINISTRA��O E DIREITO",C 
2250-8139,RIHUMSO - REVISTA DE INVESTIGACI�N DEL DEPARTAMENTO DE HUMANIDADES Y CIENCIAS SOCIALES,B2
1982-0577,RIOS ELETR�NICA (FASETE),B2
1808-9321,RIOS (FASETE. IMPRESSO),B2
2446-5127,RIPE: DIVIS�O JUR�DICA,B5
1984-4506,RISCO: REVISTA DE PESQUISA EM ARQUITETURA E URBANISMO (ONLINE),B1
2039-8298,RIVISTA DELL'ASSOCIAZIONE ITALIANA DEI CONSTITUZIONLISTI,B2
1971-033X,"RIVISTA DI CRIMINOLOGIA, VITTIMOLOGIA E SICUREZZA",A2
1973-3593,RIVISTA DI DIRITTO ALIMENTARE,C 
0035-6182,RIVISTA DI DIRITTO PROCESSUALE,B1
1129-4205,RIVISTA DI STUDI PORTOGHESI E BRASILIANI (TESTO STAMPATO),B4
1826-3534,"RIVISTA FEDERALISMI (RIVISTA DI DIRITTO PUBBLICO ITALIANO, COMUNITARIO E COMPARATO)",B2
0394-2287,RIVISTA GIURIDICA DELL'AMBIENTE (TESTO STAMPATO),B2
2281-3349,RIVISTA ON LINE DEL CENTRO DI DOCUMENTAZIONE EUROPA DELL'UKE,B4
0391-1896,RIVISTA TRIMESTRALE DI DIRITTO E PROCEDURA CIVILE,B1
1121-1725,RIVISTA TRIMESTRALE DI DIRITTO PENALE DELL'ECONOMIA,B5
2183-539X,RJLB - REVISTA JUR�DICA LUSO-BRASILEIRA,B1
1125-7105,ROMA E AMERICA. DIRITTO ROMANO COMUNE,B1
2318-3446,R�NAI: REVISTA DE ESTUDOS CL�SSICOS E TRADUT�RIOS,B5
2027-3029,"ROSTROS E RASTROS - JUSTICIA, COMUNIDAD Y RESPONSABILIDAD SOCIAL",C 
2317-921X,RP 3 - REVISTA DE PESQUISAS EM POL�TICAS P�BLICAS,B4
1983-5264,RSDE. REVISTA SEMESTRAL DE DIREITO EMPRESARIAL,B1
1415-4722,RUMOS (RIO DE JANEIRO),C 
1980-5950,SABER ACAD�MICO,B5
2446-6298,SABER HUMANO: REVISTA CIENT�FICA DA FACULDADE ANTONIO MENEGHETTI,B5
2448-0576,SABERES DA AMAZ�NIA,C 
1984-3879,SABERES (NATAL),C 
2177-6342,SAPERE AUDE,B2
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B2
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B2
2317-8582,SA�DE E DESENVOLVIMENTO HUMANO,B4
1984-0470,SA�DE E SOCIEDADE (ONLINE),B2
0104-1290,SA�DE E SOCIEDADE (USP. IMPRESSO),B2
1471-5430,SCIENCE AND PUBLIC POLICY (ONLINE),B2
0036-8075,"SCIENCE (NEW YORK, N.Y.)",B1
0048-9697,SCIENCE OF THE TOTAL ENVIRONMENT,B1
2238-6254,SCIENTIA,C 
2525-8532,SCIENTIA ET RATIO,C 
0870-8185,SCIENTIA IURIDICA,B3
2178-8189,SCIENTIA IURIS (ONLINE),B1
1415-6490,SCIENTIA IURIS (UEL),B1
2238-6254,"SCIENTIA- REVISTA DE ENSINO, PESQUISA E EXTENS�O",C 
1678-3166,SCIENTIAE STUDIA (USP),B1
1588-2861,SCIENTOMETRICS (ONLINE),B1
2175-2672,SCRIPTORIUM,C 
2177-8688,SEARA FILOS�FICA (ONLINE),B5
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B3
2178-8324,"SEGURAN�A, JUSTI�A E CIDADANIA - PESQUISAS APLICADAS EM SEGURAN�A P�BLICA",C 
2178-8324,"SEGURAN�A, JUSTI�A E CIDADANIA: PESQUISAS APLICADAS EM SEGURAN�A P�BLICA",C 
2236-6717,SEMANA ACAD�MICA: REVISTA CIENT�FICA,C 
1517-2112,SEPA. SEMIN�RIO ESTUDANTIL DE PRODU��O ACAD�MICA,C 
2177-7055,SEQUENCIA,A1
2177-7055,SEQU�NCIA ELETR�NICA,A1
0101-9562,SEQU�NCIA (UFSC),A1
2176-0896,SERVI�O SOCIAL & REALIDADE (ONLINE),C 
0101-6628,SERVI�O SOCIAL & SOCIEDADE,B5
2446-5992,SERVI�O SOCIAL E SA�DE,B4
1679-4842,SERVI�O SOCIAL EM REVISTA,B5
1807-9067,SINAPSE AMBIENTAL,B5
0103-4332,SINTESE,B5
2176-9389,S�NTESE - REVISTA DE FILOSOFIA,B5
0103-4332,SINTESE (BELO HORIZONTE. 1974),B5
2177-6784,SISTEMA PENAL & VIOL�NCIA (ONLINE),B5
2177-6784,SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS,B5
2358-5161,SOCIALIZANDO,C 
1601-1686,SOCIEDAD Y DISCURSO,B4
1982-4513,SOCIEDADE & NATUREZA (UFU. ONLINE),B2
1415-8566,SOCIEDADE E CULTURA (IMPRESSO),B1
2317-0204,SOCIEDADE EM DEBATE,B5
1414-9869,SOCIEDADE EM DEBATE (UCPEL),B5
1980-8747,SOCIOLOGIA (S�O PAULO. 2006),B3
2316-9249,SOCIOLOGIAS PLURAIS,B4
1807-0337,SOCIOLOGIAS (UFRGS),A1
1517-4522,SOCIOLOGIAS (UFRGS. IMPRESSO),A1
2159-5526,SOCIOLOGY STUDY,B5
1988-0847,SORTUZ: O�ATI JOURNAL OF EMERGENT SOCIO-LEGAL STUDIES,B4
2154-2244,SOUTHWESTERN JOURNAL OF INTERNATIONAL LAW,B1
1867-0180,SOZIALE PASSAGEN (PRINT),B1
0265-9646,SPACE POLICY,B2
1556-5068,SSRN ELECTRONIC JOURNALS: THE ENGLISH & COMMONWEALTH LAW ABSTRACTS JOURNAL,C 
0137-4346,STUDIA IURIDICA,B2
1516-9146,SUPLEMENTO TRABALHISTA LTR,C 
1806-6445,SUR. REVISTA INTERNACIONAL DE DIREITOS HUMANOS (IMPRESSO),A2
2179-9067,SUSTENTABILIDADE EM DEBATE,B5
1984-6754,SYNESIS (ON LINE),C 
2177-823X,SYNTHESIS REVISTA DIGITAL FAPAM,C 
2177-823X,SYNTHESIS REVISTA DIGITAL FAPAM,C 
2175-4853,SYSTEMAS: REVISTA DE CI�NCIAS JUR�DICAS E ECON�MICAS,C 
1684-9434,TAX ADMINISTRATION REVIEW,C 
1048-3306,TAX NOTES INTERNATIONAL,C 
1983-7631,TECER (BELO HORIZONTE),B5
2358-9221,TECNOL�GICA - REVISTA CIENT�FICA,C 
1981-1209,TELA CR�TICA (UNESP. MAR�LIA),C 
0716-7423,TEMAS DE EDUCACI�N,B5
1851-8451,TEMAS DEL CONO SUR,B4
2317-7764,TEMIMIN�S REVISTA CIENT�FICA,B4
1809-4554,TEMPO SOCIAL (ONLINE),A1
0103-2070,TEMPO SOCIAL (USP. IMPRESSO),A1
1984-6150,TEMPORALIDADES,B4
1982-8829,TEMPUS ACTAS DE SA�DE COLETIVA,B3
1982-8829,TEMPUS ACTAS EM SA�DE COLETIVA,B3
0101-1669,TENDENCIAS DO TRABALHO,C 
0104-0103,TEORIA & PESQUISA,B2
1138-9737,TEOR�A DE LA EDUCACI�N (INTERNET),C 
2526-0464,TEORIA JUR�DICA CONTEMPOR�NEA,C 
1415-4765,TEXTO PARA DISCUSS�O (IPEA. BRAS�LIA),B1
1677-9509,TEXTOS & CONTEXTOS (PORTO ALEGRE),B4
2317-1448,TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA,B4
1413-9987,TEXTOS E DEBATES (UFRR),B4
1983-0645,TEXTOS PARA DISCUSS�O,B1
1677-9126,TEXTUAL (PORTO ALEGRE),B4
0738-4602,THE AI MAGAZINE,B1
2412-2688,THE FIEP BULLETIN,B5
1535-9468,THE GLOBAL COMMUNITY YEARBOOK OF INTERNATIONAL LAW AND JURISPRUDENCE (GCYILJ),B3
1835-4432,THE GLOBAL STUDIES JOURNAL,C 
1835-7156,THE INTERNATIONAL JOURNAL OF CLIMATE CHANGE: IMPACTS AND RESPONSES,B2
2056-6980,THE INVESTIGATIONS REVIEW OF THE AMERICAS,C 
0360-795X,THE JOURNAL OF CORPORATION LAW,B1
1049-6378,THE JOURNAL OF INTERNATIONAL TAXATION,C 
1727-0634,THE JOURNAL OF SOCIAL POLICY STUDIES,B1
1943-3867,THE LAW AND DEVELOPMENT REVIEW,B2
1569-1853,THE LAW AND PRACTICE OF INTERNATIONAL COURTS AND TRIBUNALS (PRINT),B2
0026-7961,THE MODERN LAW REVIEW,A1
1062-9769,THE QUARTERLY REVIEW OF ECONOMICS AND FINANCE,A2
0038-2876,THE SOUTH ATLANTIC QUARTERLY,B1
0041-9494,THE UNIVERSITY OF CHICAGO LAW REVIEW,A1
1838-6156,THE WESTERN AUSTRALIAN JURIST,B1
0044-0094,THE YALE LAW JOURNAL,A1
2525-5096,THEMIS - REVISTA DA ESMEC,B5
1984-9052,THEORIA - REVISTA ELETR�NICA DE FILOSOFIA,B4
2050-8840,THEORY AND PRACTICE OF LEGISLATION,A1
1106-2142,THESEIS (ATHENA),A2
1808-799X,TRABALHO NECESS�RIO,C 
1516-0025,TRA�OS (UNAMA),B5
0101-3173,TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO),B5
1533-3531,TULANE JOURNAL OF TECHNOLOGY AND INTELLECTUAL PROPERTY,A2
0041-3992,TULANE LAW REVIEW,A2
2340-8170,TUNING JOURNAL FOR HIGHER EDUCATION (PRINT),B3
1390-6615,UMBRAL: REVISTA DE DERECHO CONSTITUCIONAL,C 
2236-5257,UNIMONTES CIENT�FICA,C 
2183-3435,UNIO � EU LAW JOURNAL,B1
2317-1308,UNISANTA LAW AND SOCIAL,C 
2317-1308,UNISANTA LAW AND SOCIAL SCIENCE,C 
2177-5303,UNISUL DE FATO E DE DIREITO,C 
2177-5303,UNISUL DE FATO E DE DIREITO,C 
2177-5303,UNISUL DE FATO E DE DIREITO: REVISTA JUR�DICA,C 
2525-4243,UNITAS - REVISTA DO CURSO DE DIREITO,B5
0303-9773,UNIVERSIDADE DE COIMBRA. FACULDADE DE DIREITO. BOLETIM DE CIENCIAS ECONOMICAS,B1
1415-2517,UNIVERSIT�RIA (ASSOCIA��O DE ENSINO MARECHAL C�NDIDO RONDON),C 
1982-3924,UNIVERSITAS JUR�DICA (UNIRP),C 
1982-8268,UNIVERSITAS JUS,B2
1519-9045,UNIVERSITAS. JUS (UNICEUB),B2
1984-1213,UNIVERSITAS (MOGI-MIRIM),C 
1807-2135,UNIVERSITAS. RELA��ES INTERNACIONAIS (IMPRESSO),B4
1519-9045,UNIVERSITAS/JUS (IMPRESSO),B2
2471-6723,UNIVERSITY OF BALTIMORE JOURNAL OF INTERNATIONAL LAW (ON LINE),B2
0041-9915,UNIVERSITY OF PITTSBURGH LAW REVIEW,A1
2178-3446,UNOESC & CI�NCIA - ACSA,B4
2318-5791,UNOESC INTERNATIONAL LEGAL SEMINAR,C 
2178-5864,UNOESC&CI�NCIA,C 
1517-9427,UNOPAR CIENT�FICA. CI�NCIAS JUR�DICAS E EMPRESARIAIS,C 
2317-4005,UNOPAR CIENT�FICA: CI�NCIAS JUR�DICAS E EMPRESARIAIS,C 
1548-6613,US-CHINA EDUCATION REVIEW,B1
2080-9670,UWM LAW REVIEW,B1
2178-1869,VERBO - REVISTA DA ASSOCIA��O BRASILEIRA DAS EDITORAS UNIVERSIT�RIAS,C 
2179-8699,VEREDAS DO DIREITO,A1
1806-3845,VEREDAS DO DIREITO (BELO HORIZONTE),A1
1984-8463,VEREDAS FAVIP (ONLINE),C 
0506-7286,VERFASSUNG UND RECHT IN UBERSEE,A2
0391-4186,VERIFICHE,A1
1981-061X,VERINOTIO (BELO HORIZONTE),C 
1984-6746,VERITAS (PORTO ALEGRE),A1
0042-3955,VERITAS (PORTO ALEGRE. IMPRESSO),A1
1676-9090,VERVE (PUCSP),C 
2177-3726,VIANNA SAPIENS,B5
1995-5855,VIENNA JOURNAL ON INTERNATIONAL CONSTITUTIONAL LAW,A2
2317-269X,"VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA",B5
1678-3425,VIRTUAJUS (PUCMG),C 
1679-6748,VISUALIDADES (UFG),A2
2179-3786,VOLUNTAS: ESTUDOS SOBRE SCHOPENHAUER,B1
0957-8765,VOLUNTAS (MANCHESTER),A2
2317-1979,"VOZES, PRET�RITO & DEVIR",C 
0743-7951,WISCONSIN INTERNATIONAL LAW JOURNAL,A2
2010-3778,"WORLD ACADEMY OF SCIENCE, ENGINEERING AND TECHNOLOGY",B5
0305-750X,WORLD DEVELOPMENT,A1
1863-6470,ZEITSCHRIFT FUR INTERNATIONALE STRAFRECHTSDOGMATIK,B1
1434-8888,ZEITSCHRIFT FUR ZIVILPROZESS INTERNATIONAL,B1
1983-2621,ZUN�I: REVISTA DE POESIA & DEBATES,B5
1434-8888,ZZPINT - ZEITSCHRIFT F�R ZIVILPROZES INTERNATIONAL JAHRBUCH D�S INTERNATIONALEN ZIVILPROZESSRECHTS,B1
1981-030X,19&20 (RIO DE JANEIRO),B5
