ISSN,T�tulo,Estrato
1390-0374,RIBLA - REVISTA DE INTERPRETACI�N B�BLICA LATINOAMERICANA,C 
1676-3394,RIBLA: REVISTA DE INTERPRETA��O B�BLICA LATINOAMERICANA,B2
1274-6711,RIDICULOSA,B5
2447-746X,RIDPHE_R REVISTA IBEROAMERICANA DO PATRIM�NIO HIST�RICO-EDUCATIVO,C 
1982-0577,RIOS ELETR�NICA (FASETE),B5
1577-239X,RIPS. REVISTA DE INVESTIGACINES POL�TICAS Y SOCIOL�GICAS,B2
1679-3498,RISCO: REVISTA DE PESQUISA EM ARQUITETURA E URBANISMO,B5
1984-4506,RISCO: REVISTA DE PESQUISA EM ARQUITETURA E URBANISMO (ONLINE),B5
2102-6424,RITA,B5
0048-8402,RIVISTA ITALIANA DI SCIENZA POLITICA,B3
2281-3349,RIVISTA ON LINE DEL CENTRO DI DOCUMENTAZIONE EUROPA DELL'UKE,C 
2014-7430,RODA DA FORTUNA,B2
2014-7430,RODA DA FORTUNA. REVISTA ELETR�NICA HISPANO-BRASILEIRA SOBRE ANTIGUIDADE E MEDIEVO. ELECTRONIC JOURNAL ABOUT ANTIQUITY AND MIDDLE AGES.,B2
2014-7430,RODA DA FORTUNA. REVISTA ELETR�NICA SOBRE ANTIGUIDADE E MEDIEVO,B2
2318-9304,ROMANITAS - REVISTA DE ESTUDOS GRECOLATINOS,B2
2318-3446,R�NAI: REVISTA DE ESTUDOS CL�SSICOS E TRADUT�RIOS,B4
2178-9061,ROSA DOS VENTOS,B4
2177-6059,ROTEIRO,B3
2318-7344,@RQUIVO BRASILEIRO DE EDUCA��O,B5
2014-5748,RUBRICA CONTEMPORANEA,B3
1980-1998,RURIS (CAMPINAS),B4
1982-6532,SABERES INTERDISCIPLINARES,C 
1984-3879,SABERES (NATAL),B4
2237-6151,SACRILEGENS,B5
2317-6725,SAECULUM,B1
2317-6725,SAECULUM: REVISTA DE HIST�RIA,B1
2176-4425,SAMBA EM REVISTA,C 
1983-6023,SANKOFA (S�O PAULO),B5
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B3
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B3
2178-7085,SA�DE & TRANSFORMA��O SOCIAL / HEALTH & SOCIAL CHANGE,B3
1984-0470,SA�DE E SOCIEDADE (ONLINE),B1
0103-1104,SAUDE EM DEBATE,B2
2358-2898,SA�DE EM DEBATE,B2
2054-5770,SCIENCE MUSEUM GROUP JOURNAL,B4
0048-9697,SCIENCE OF THE TOTAL ENVIRONMENT,A1
0162-2439,"SCIENCE, TECHNOLOGY, & HUMAN VALUES",B1
1676-8507,SCIENTIA HISTORICA,C 
1808-2793,SCIENTIA PLENA,C 
2316-8994,SCIENTIAE STUDIA,A2
1676-9791,SCIENTIFIC AMERICAN BRASIL,C 
1806-6526,SCINTILLA: REVISTA DE FILOSOFIA E M�STICA MEDIEVAL,C 
1135-3716,SCIRE (ZARAGOZA),B2
1138-9788,SCRIPTA NOVA (BARCELONA),A2
1679-5520,SCRIPTA UNIANDRADE,C 
2175-2672,SCRIPTORIUM,C 
2177-8688,SEARA FILOS�FICA (ONLINE),B4
0186-0348,SECUENCIA: REVISTA DE HISTORIA Y CIENCIAS SOCIALES,A2
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B3
1889-1152,SEGLE XX: REVISTA CATALANA D'HIST�RIA,C 
2236-6717,SEMANA ACAD�MICA: REVISTA CIENT�FICA,C 
1137-9669,SEMATA (SANTIAGO DE COMPOSTELA),B2
1677-1001,SEMINA (UPF),B4
1981-996X,SEMIOSES (RIO DE JANEIRO),B5
2178-8987,SER SOCIAL,B2
0101-6628,SERVI�O SOCIAL & SOCIEDADE,B1
1679-4842,SERVI�O SOCIAL EM REVISTA,B5
1984-6487,"SEXUALIDAD, SALUD Y SOCIEDAD (RIO DE JANEIRO)",B1
1286-1715,SIGILA (PARIS),B4
2316-7114,SIGNIFICA��O. REVISTA DE CULTURA AUDIOVISUAL,B2
2316-7114,SIGNIFICA��O: REVISTA DE CULTURA AUDIOVISUAL,B2
2316-7114,SIGNIFICA��O-REVISTA DE CULTURA AUDIOVISUAL,B2
2316-3690,SIGN�TICA,B1
2177-7306,SIGNUM,B2
2177-7306,SIGNUM - REVISTA DA ABREM,B2
2177-7306,SIGNUM (ABREM),B2
1516-6295,SIGNUM (S�O PAULO),B2
2316-1620,SIMBI�TICA,B3
2316-1620,SIMBI�TICA. REVISTA ELETR�NICA,B3
1809-9815,SINAIS SOCIAIS,B5
1981-3988,SINAIS (UFES),B5
2176-9389,S�NTESE - REVISTA DE FILOSOFIA,B2
2409-7977,S�NTESIS SOCIAL,C 
2182-9640,SISYPHUS - JOURNAL OF EDUCATION,B4
0144-039X,SLAVERY & ABOLITION,B1
2176-1876,SOBRE ONTENS,B5
1466-0970,SOCCER AND SOCIETY,B1
1743-9590,SOCCER AND SOCIETY (ONLINE),B1
0103-0620,SOCIAIS E HUMANAS,B4
0951-631X,SOCIAL HISTORY OF MEDICINE,B1
1601-1686,SOCIEDAD Y DISCURSO,B2
1982-4513,SOCIEDADE & NATUREZA (UFU. ONLINE),B1
1415-8566,SOCIEDADE E CULTURA (IMPRESSO),B2
1980-8194,SOCIEDADE E CULTURA (ONLINE),B2
0102-6992,SOCIEDADE E ESTADO (UNB. IMPRESSO),B2
2250-5121,SOCIEDADES PRECAPITALISTAS,C 
0037-9735,SOCIETY OF HISTORICAL ARCHAEOLOGY NEWSLETTER,B3
2238-3875,SOCIOLOGIA & ANTROPOLOGIA,B2
2236-7527,SOCIOLOGIA E ANTROPOLOGIA,B2
0872-3419,SOCIOLOGIA (PORTO),B2
1807-0337,SOCIOLOGIAS (UFRGS),A1
2447-2670,SOCIOLOGIES IN DIALOGUE,C 
0361-5995,SOIL SCIENCE SOCIETY OF AMERICA JOURNAL,A2
1869-9537,SOLID EARTH DISCUSSIONS,B2
0324-1572,SOTSIOLOGICHESKI PROBLEMI,C 
1386-1425,"SPECTROCHIMICA ACTA. PART A, MOLECULAR AND BIOMOLECULAR SPECTROSCOPY (PRINT)",B1
0392-8926,STORIA DELLA STORIOGRAFIA,A2
0224-0424,STRAT�GIQUE,B4
0393-8417,STUDI E MATERIALI DI STORIA DELLE RELIGIONI,C 
0213-2079,STUDIA HISTORICA - HISTORIA MODERNA,B2
0213-2087,STUDIA HISTORICA. HA CONTEMPOR�NEA,B3
1369-8486,STUDIES IN HISTORY AND PHILOSOPHY OF BIOLOGICAL AND BIOMEDICAL SCIENCES,B2
2447-147X,STUDIUM - REVISTA DE FILOSOFIA E TEOLOGIA DA FACULDADE SEDAC,C 
1519-4388,STUDIUM (UNICAMP),B4
0327-8859,STYLOS (BUENOS AIRES),B5
2295-0710,"SUR LE JOURNALISME, ABOUT JOURNALISM, SOBRE JORNALISMO",B5
1983-3342,SUR. REVISTA INTERNACIONAL DE DIREITOS HUMANOS,B1
2071-1050,SUSTAINABILITY (BASEL),A2
2179-9067,SUSTENTABILIDADE EM DEBATE,B2
1794-2489,TABULA RASA: REVISTA DE HUMANIDADES (BOGOTA. 2004),B2
2176-5782,TABULEIRO DE LETRAS,B5
1692-6978,TALLER,B5
2179-8168,TARAIRI�. REVISTA ELETR�NICA DO LABORAT�RIO DE ARQUEOLOGIA E PALEONTOLOGIA DA UEPB.,B5
1678-3697,TD. TEORIA E DEBATE,C 
1414-8498,TECNOLOGIA & CULTURA (CEFET/RJ),C 
2358-9221,TECNOL�GICA - REVISTA CIENT�FICA,C 
1518-5370,TEIAS (RIO DE JANEIRO. IMPRESSO),B1
1527-4764,TELEVISION & NEW MEDIA,A1
1519-9452,TELLUS (UCDB),B4
1668-8600,TEMA DE MUJERES,B2
0259-2339,TEMAS DE NUESTRA AM�RICA,B5
2359-7003,TEMAS EM EDUCACAO,B3
1807-8931,TEM�TICA,C 
1807-8931,TEM�TICA - REVISTA ELETR�NICA DE PUBLICA��O MENSAL,C 
2317-7764,TEMIMIN�S REVISTA CIENT�FICA,C 
1699-6011,TEMPERAMENTUM (GRANADA),B3
1980-542X,TEMPO - REVISTA DO DEPARTAMENTO DE HIST�RIA DA UFF,A1
2357-7274,TEMPO AMAZ�NICO,B5
0102-8782,TEMPO BRASILEIRO,B2
1414-3089,TEMPO DA CI�NCIA (UNIOESTE),B5
2175-1803,TEMPO E ARGUMENTO,A2
2175-1803,TEMPO E ARGUMENTO (UDESC),A2
1981-1810,TEMPO E PRESEN�A DIGITAL (ONLINE),B5
1980-542X,TEMPO (NITER�I. ONLINE),A1
1413-7704,TEMPO. REVISTA DO DEPARTAMENTO DE HIST�RIA DA UFF,A1
0103-2070,TEMPO SOCIAL (USP. IMPRESSO),A2
1984-6150,TEMPORALIDADES,B4
2317-5516,TEMPORIS [A��O],B4
1518-6229,TEMPORIS(A��O) (UEG),B4
2178-0811,TEMPOS ACAD�MICOS (UNESC),C 
1516-8727,TEMPOS GERAIS (S�O JO�O DEL REI),B5
1517-4689,TEMPOS HIST�RICOS (EDUNIOESTE),B1
1982-8829,TEMPUS ACTAS DE SA�DE COLETIVA,B3
1982-8829,TEMPUS ACTAS EM SA�DE COLETIVA,B3
1677-9460,TEND�NCIAS (CRATO),C 
1983-5116,TEND�NCIAS DA PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O,B4
1983-5744,TENS�ES MUNDIAIS / WORLD TENSIONS,B5
1809-3124,TENS�ES MUNDIAIS (IMPRESSO),B5
0104-0103,TEORIA & PESQUISA,B4
1518-4471,TEORIA & SOCIEDADE (UFMG),B2
1809-5968,TEORIA E CULTURA (UFJF),B4
2237-8707,TEORIA E PR�TICA DA EDUCA��O,B3
2318-373X,TERCEIRO MIL�NIO - REVISTA CR�TICA DE SOCIOLOGIA E POL�TICA,B5
1517-9737,TERESA (USP),B2
1982-095X,TERR@ PLURAL (UEPG. ONLINE),B3
2316-7793,TERRA BRASILIS (NOVA S�RIE). REVISTA DA REDE BRASILEIRA DE HIST�RIA DA GEOGRAFIA E GEOGRAFIA HIST�RICA,B3
1519-1265,TERRA BRASILIS (RIO DE JANEIRO),B5
2280-9376,TERRITORI DELLA CULTURA,B5
2238-5525,TERRITORIAL,C 
1851-0361,TERRITORIO TEATRAL,B3
1984-9036,TERRIT�RIOS E FRONTEIRAS,B1
1984-9036,TERRIT�RIOS E FRONTEIRAS (ONLINE),B1
1984-9036,TERRIT�RIOS E FRONTEIRAS (UFMT. ONLINE),B1
2177-0441,TESSITURAS,C 
2318-9576,TESSITURAS: REVISTA DE ANTROPOLOGIA E ARQUEOLOGIA,B3
1852-4532,TESTIMONIOS: REVISTA DE LA ASOCIACI�N DE HISTORIA ORAL DE LA REP�BLICA ARGENTINA,C 
2317-1448,TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA,C 
1413-9987,TEXTOS E DEBATES (UFRR),B4
1980-3281,TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES,B4
1981-9935,TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (ONLINE),B4
1982-2103,THAUMAZEIN (SANTA MARIA),B5
1533-6247,THE AMERICAS (ONLINE),B4
0003-1615,THE AMERICAS (WASHINGTON. 1944),B4
1001-6740,THE ARCHITECT,C 
0004-3079,"THE ART BULLETIN (NEW YORK, N.Y.)",A1
0018-2168,THE HISPANIC AMERICAN HISTORICAL REVIEW,A1
1756-7513,THE HISTORIC ENVIRONMENT: POLICY & PRACTICE,B2
2154-8560,THE INTERNATIONAL JOURNAL OF THE IMAGE,B3
2238-0000,THE JOURNAL OF THE LATIN AMERICAN SOCIO-CULTURAL STUDIES OF SPORT (ALESDE),C 
0032-2970,THE POLISH REVIEW,B2
0872-234X,THEOLOGICA (BRAGA),C 
0945-8549,THETIS,C 
0143-6597,THIRD WORLD QUARTERLY (PRINT),A2
0716-9671,TIEMPO Y ESPACIO,B4
0961-463X,TIME & SOCIETY,A2
2175-1277,TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE,B5
2237-101X,TOPOI (ONLINE): REVISTA DE HISTORIA,A1
1518-3319,TOPOI (RIO DE JANEIRO),A1
2346-8971,TRABAJOS Y COMUNICACIONES,C 
1678-1007,"TRABALHO, EDUCA��O E SA�DE (IMPRESSO)",B3
1981-7746,"TRABALHO, EDUCA��O E SA�DE (ONLINE)",B3
1808-799X,TRABALHO NECESS�RIO,B5
2183-0266,TRABALHOS DE ANTROPOLOGIA E ETNOLOGIA,C 
1982-5870,TR�GICA: ESTUDOS SOBRE NIETZSCHE,B2
2447-7516,TRAMA: IND�STRIA CRIATIVA EM REVISTA,C 
0101-3173,TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO),A2
2318-0889,TRANSINFORMA��O,B2
2331-687X,TRANSLATING THE AMERICAS,C 
2526-2270,TRANSVERSAL: INTERNATIONAL JOURNAL FOR THE HISTORIOGRAPHY OF SCIENCE,B3
1984-9524,TRANSVERSALIDADES,C 
2322-9381,TRASHUMANTE: REVISTA AMERICANA DE HISTORIA SOCIAL,B1
0329-9449,TRAVES�A - REVISTA DE HISTORIA ECON�MICA Y SOCIAL,C 
0103-5576,TRAVESSIA (SAO PAULO),B5
1982-5935,TRAVESSIAS,B4
1982-5935,TRAVESSIAS (UNIOESTE. ONLINE),B4
2318-5694,"TR�ADE: COMUNICA��O, CULTURA E M�DIA",B4
2238-1651,TRILHAS DA HIST�RIA,B4
1578-5777,"TST TRANSPORTES, SERVICIOS Y TELECOMUNICACIONES",B3
1317-9152,UDO AGRICOLA. REVISTA CIENTIFICA,B2
1983-3431,UNILETRAS,C 
2317-1294,UNISANTA HUMANITAS,B5
1517-1779,UNIVERSIDADE E SOCIEDADE (BRAS�LIA),B4
2175-7488,UNIVERSITAS HUMANAS,C 
0120-4807,UNIVERSITAS HUMANISTICA,B2
1657-9267,UNIVERSITAS PSYCHOLOGICA,A2
2317-255X,UNIVERSO TECNOL�GICO,B5
0718-2376,UNIVERSUM (TALCA. EN L�NEA),A2
1518-3580,UNOPAR CIENT�FICA. CI�NCIAS HUMANAS E EDUCA��O,B5
1982-0569,URBANA - REVISTA ELETR�NICA DO CENTRO INTERDISCIPLINAR DE ESTUDOS DA CIDADE,B4
1414-5731,URDIMENTO (UDESC),B2
0957-1787,UTILITIES POLICY,B2
1676-1022,V CADERNO DE SERVI�O SOCIAL,C 
1982-4343,VARIA HISTORIA,A1
0104-8775,VARIA HIST�RIA,A1
0104-8775,VARIA HIST�RIA (UFMG. IMPRESSO),A1
1396-0482,VARIACIONES BORGES,B1
2341-1112,VEGUETA: ANUARIO DE LA FACULTAD DE GEOGRAF�A E HISTORIA,B2
2318-6062,VENTILANDO ACERVOS,B5
1982-2243,VEREDAS - REVISTA DE ESTUDOS LINGU�STICOS,B1
1982-4238,VEREDAS DA HIST�RIA,B4
0874-5102,VEREDAS. REVISTA DA ASSOCIA��O INTERNACIONAL DE LUSITANISTAS,B5
1981-061X,VERINOTIO (BELO HORIZONTE),C 
0042-3955,VERITAS (PORTO ALEGRE. IMPRESSO),B1
2318-1028,VERSALETE,B5
0327-6139,VERTEX - REVISTA ARGENTINA DE PSIQUIATRIA,B3
1809-2667,V�RTICES,B5
2317-8086,VIA ATL�NTICA,B2
1516-5159,VIA ATL�NTICA (USP),B2
2176-6800,VIA LITTERAE,B4
0873-1233,VIA SPIRITUS (PORTO),B2
1983-5515,VIAS REFLEXIVAS,C 
1809-4341,VIBRANT (FLORIAN�POLIS),A1
2254-6901,VINCULOS DE HISTORIA (ONLINE),B2
1679-6985,VINHETA,C 
2035-6633,VISIONI LATINOAMERICANE,B3
1981-4062,VISO : CADERNOS DE EST�TICA APLICADA,B2
1679-6748,VISUALIDADES (UFG),B2
1809-1636,VIV�NCIAS (URI. ERECHIM),B5
2222-0763,"VOICES. THEOLOGICAL JOURNAL OF EATWOT, ECUMENICAL ASSOCIATION OF THIRD WORLD THEOLOGIANS",B5
2179-3786,VOLUNTAS: ESTUDOS SOBRE SCHOPENHAUER,B2
0104-0073,VOX SCRIPTURAE,B4
2237-4531,VOZES & DI�LOGO,B4
2317-1979,"VOZES, PRET�RITO & DEVIR",B3
2175-6163,WEBMOSAICA,B3
2317-1871,WEB-REVISTA DI�LOGOS E CONFRONTOS REVISTA EM HUMANIDADES,C 
2178-1486,WEB-REVISTA SOCIODIALETO,B5
0363-0242,WOMEN & HEALTH,A2
0277-5395,WOMEN'S STUDIES INTERNATIONAL FORUM,A2
2182-8938,WORKERS OF THE WORLD. INTERNATIONAL JOURNAL ON STRIKES AND SOCIAL CONFLICTS,B3
1723-0020,ZAPRUDER. STORIE IN MOVIMENTO,C 
2255-3576,ZIBALDONE: ESTUDIOS ITALIANOS,A2
1982-9108,ZONA DE IMPACTO,C 
2237-2059,ZUM,C 
1960-6176,1895: REVUE DE L'ASSOCIATION FRAN�AISE DE RECHERCHE SUR L'HISTOIRE DU CIN�MA,B3
1981-030X,19&20 (RIO DE JANEIRO),B5
2316-6592,7 MARES,B5
2316-6592,7 MARES. REVISTA DOS P�S-GRADUANDOS EM HIST�RIA MODERNA DA UNIVERSIDADE FEDERAL FLUMINENSE,B5
