ISSN	T�tulo	Estrato
2238-3360	REVISTA DE EPIDEMIOLOGIA E CONTROLE DE INFEC��O	C 
2386-4540	REVISTA DE ESTUDIOS BRASILE�OS	C 
1699-3926	REVISTA DE ESTUDIOS COLOMBINOS	B5
2386-7418	REVISTA DE ESTUDIOS E INVESTIGACION EN PSICOLOGIA Y EDUCACI�N	C 
2255-1891	REVISTA DE ESTUDIOS PORTUGUESES Y BRASILE�OS	C 
2359-3679	REVISTA DE ESTUDIOS SARAMAGUIANOS	C 
0717-6945	REVISTA DE ESTUDIOS Y EXPERIENCIAS EN EDUCACI�N (IMPRESA)	C 
2358-8403	REVISTA DE ESTUDOS ACAD�MICOS DE LETRAS	B3
1806-3675	REVISTA DE ESTUDOS ACAD�MICOS (UNEMAT)	B5
1647-8061	REVISTA DE ESTUDOS ALEM�ES	B5
1980-7325	REVISTA DE ESTUDOS AMAZ�NICOS	C 
1518-9775	REVISTA DE ESTUDOS DA COMUNICA��O (IMPRESSO)	B4
0104-0588	REVISTA DE ESTUDOS DA LINGUAGEM	B1
2237-2083	REVISTA DE ESTUDOS DA LINGUAGEM	B1
2237-2083	REVISTA DE ESTUDOS DA LINGUAGEM	B1
0104-0588	REVISTA DE ESTUDOS DA LINGUAGEM	B1
2446-7189	REVISTA DE ESTUDOS DE CULTURA	B4
2238-7587	REVISTA DE ESTUDOS DE LITERATURA, CULTURA E ALTERIDADE - IGARAP�	B2
2177-5850	REVISTA DE ESTUDOS FILOS�FICOS E HIST�RICOS DA ANTIG�IDADE	B2
2182-1526	REVISTA DE ESTUDOS LITER�RIOS	C 
2179-4456	REVISTA DE ESTUDOS LITER�RIOS DA UEMS	B1
2178-1907	REVISTA DE ESTUDOS LITER�RIOS DO N�CLEO DE ESTUDOS INTERDISCIPLINARES DE ITALIANO	C 
1415-9171	REVISTA DE ESTUDOS ORIENTAIS	B5
2237-387X	REVISTA DE ESTUDOS TEATRAIS�PIT�GORAS	B3
0102-6437	REVISTA DE ESTUDOS UNIVERSIT�RIAS (SOROCABA)	C 
2177-5788	REVISTA DE ESTUDOS UNIVERSIT�RIOS	C 
	REVISTA DE FILOLOGIA DA UNIVERSIDADE ESTATAL RUSSA DE HUMANIDADES	C 
0212-4130	REVISTA DE FILOLOGIA DE LA UNIVERSIDAD DE LA LAGUNA	B1
0212-999X	REVISTA DE FILOLOG�A ROM�NICA	B2
2215-2628	REVISTA DE FILOLOG�A Y LING��STICA DE LA UNIVERSIDAD DE COSTA RICA	B1
1981-9471	REVISTA DE FILOSOFIA ANTIGA	B4
1980-5934	REVISTA DE FILOSOFIA: AURORA	B2
1988-284X	REVISTA DE FILOSOFIA (MADRID)	B4
2317-9570	REVISTA DE FILOSOFIA MODERNA E CONTEMPOR�NEA	B2
2238-6211	REVISTA DE GEOGRAFIA	C 
2178-9010	REVISTA DE GEST�O E SECRETARIADO	B5
2525-376X	REVISTA DE GRADUA��O DA USP	B5
2357-8556	REVISTA DE HIST�RIA BILROS	B3
1981-383X	REVISTA DE HIST�RIA COMPARADA (UFRJ)	B2
1757-6504	REVISTA DE HIST�RIA DA BIBLIOTECA NACIONAL	C 
1808-4001	REVISTA DE HIST�RIA DA BIBLIOTECA NACIONAL	C 
2316-4379	REVISTA DE HIST�RIA DA UEG	C 
2316-4379	REVISTA DE HIST�RIA DA UEG	C 
1414-0055	REVISTA DE HIST�RIA REGIONAL	B3
1808-4001	REVISTA DE HIST�RIA (RIO DE JANEIRO)	C 
0034-8309	REVISTA DE HISTORIA (USP)	B1
0717-0491	REVISTA DE HUMANIDADES (SANTIAGO)	B4
2238-3948	REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA	C 
2238-3948	REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA - REHUTEC	C 
2238-3948	REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA � REHUTEC	C 
1414-042X	REVISTA DE HUMANIDADES (UNIFOR)	B4
2238-8281	REVISTA DE ITALIAN�STICA	C 
1413-2079	REVISTA DE ITALIAN�STICA	C 
2238-2305	REVISTA DE JORNALISMO DA ESPM	C 
2317-3610	REVISTA DE LETRA EM LETRA	B5
2179-5282	REVISTA DE LETRAS	B4
2179-5282	REVISTA DE LETRAS	B4
0104-9992	REVISTA DE LETRAS (CURITIBA. 1996)	B4
2316-2635	REVISTA DE LETRAS DOM ALBERTO	C 
2316-2635	REVISTA DE LETRAS DOM ALBERTO	C 
2177-3408	REVISTA DE LETRAS FAFIBE	B5
0101-8051	REVISTA DE LETRAS (FORTALEZA)	B1
1983-8018	REVISTA DE LETRAS NORTE@MENTOS	B2
1982-842X	REVISTA DE LETRAS (TAGUATINGA)	B5
1981-7886	REVISTA DE LETRAS (UNESP)	A2
0101-3505	REVISTA DE LETRAS (UNESP. IMPRESSO)	A2
1981-7886	REVISTA DE LETRAS (UNESP. ONLINE)	A2
1984-318X	REVISTA DE L�NGUA E LITERATURA	B2
1983-1498	REVISTA DE LITERATURA, HIST�RIA E MEM�RIA	B2
1983-1498	REVISTA DE LITERATURA, HIST�RIA E MEM�RIA	B2
1809-5313	REVISTA DE LITERATURA, HIST�RIA E MEM�RIA (IMPRESSO)	B2
0556-6134	REVISTA DE LITERATURAS MODERNAS	B5
1808-0626	REVISTA DE MAGISTRO DE FILOSOFIA	C 
1809-6107	REVISTA DE PESQUISA: CUIDADO � FUNDAMENTAL	C 
2178-2865	REVISTA DE POLITICAS P�BLICAS DA UFMA	B2
0104-8740	REVISTA DE POLITICAS PUBLICAS (UFMA)	C 
0100-1981	REVISTA DE PROCESSO	C 
1413-4438	REVISTA DE PSICAN�LISE DA SOCIEDADE PSICANAL�TICA DE PORTO ALEGRE	C 
1980-6906	REVISTA DE PSICOLOGIA : TEORIA E PR�TICA (ONLINE)	C 
1984-9044	REVISTA DE PSICOLOGIA DA UNESP	B1
1983-5604	REVISTA DE SISTEMAS DE INFORMA��O DA FSMA	C 
2237-2903	REVISTA DE SISTEMAS E COMPUTA��O - RSC	C 
2237-5112	REVISTA DE TECNOLOGIA DA INFORMA��O E COMUNICA��O	C 
2318-2229	REVISTA DECIFRAR	C 
0123-4986	REVISTA DEL DEPARTAMENTO DE TRABAJO SOCIAL	C 
1853-1393	REVISTA DEL INSTITUTO DE INVESTIGACIONES EN EDUCACI�N	C 
2177-5354	REVISTA DELFOS	C 
2175-3180	REVISTA DESASSOSSEGO	B2
2175-3180	REVISTA DESASSOSSEGO	B2
1677-9797	REVISTA DESEMPENHO	B5
2175-3903	REVISTA DESENREDOS	B2
1982-8608	REVISTA DESENVOLVIMENTO SOCIAL	C 
2317-2010	REVISTA DIALECTUS	C 
2316-1795	REVISTA DI�LOGO DAS LETRAS	B1
1981-416X	REVISTA DI�LOGO EDUCACIONA	B1
1518-3483	REVISTA DI�LOGO EDUCACIONAL (PUCPR. IMPRESSO)	B1
2316-2112	REVISTA DI�LOGOS DO DIREITO	C 
2317-3793	REVISTA DI�LOGOS INTERDISCIPLINARES	B5
2237-6585	REVISTA DI�LOGOS MEDITERR�NICOS	C 
2237-6585	REVISTA DI�LOGOS MEDITERR�NICOS	C 
2237-6585	REVISTA DI�LOGOS MEDITERR�NICOS	C 
1677-8898	REVISTA DI�LOGOS: PESQUISA E EXTENS�O UNIVERSIT�RIA	B2
2319-0825	REVISTA DI�LOGOS (REVDIA)	B2
2446-7413	REVISTA DIAPHON�A	C 
1806-2962	REVISTA DIGITAL ART&	B5
1678-765X	REVISTA DIGITAL DE BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O	C 
1853-3256	REVISTA DIGITAL DE POLITICAS LINGUISTICAS	B2
2317-2738	REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HIST�RIA- UNILA	B5
2179-8966	REVISTA DIREITO E PR�XIS	C 
2237-7247	REVISTA DISCURSOS CONTEMPOR�NEOS EM ESTUDO	B2
2237-7247	REVISTA DISCURSOS CONTEMPOR�NEOS EM ESTUDO	B2
1983-8891	REVISTA DISSERTATIO DE FILOSOFIA	B2
2359-2192	REVISTA DISSOL - DISCURSO, SOCIEDADE E LINGUAGEM	B2
2176-2724	REVISTA DISTURBIOS DA COMUNICA��O	B4
1983-6031	REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO	C 
0104-8368	REVISTA DO ARQUIVO PUBLICO MINEIRO	C 
1676-515X	REVISTA DO CENTRO DE ESTUDOS PORTUGUESES (UFMG)	B2
1676-515X	REVISTA DO CENTRO DE ESTUDOS PORTUGUESES (UFMG)	B2
2448-2773	REVISTA DO CENTRO DE PESQUISA E FORMA��O	C 
2358-3169	REVISTA DO COL�QUIO DE ARTE E PESQUISA DO PPGA-UFES	C 
1982-9957	REVISTA DO DIREITO (SANTA CRUZ DO SUL. ONLINE)	C 
2317-3815	REVISTA DO EDICC	C 
1984-591X	REVISTA DO GEL	B1
1984-591X	REVISTA DO GEL	B1
1806-4906	REVISTA DO GEL (ARARAQUARA)	B1
1806-4906	REVISTA DO GEL (ARARAQUARA)	B1
1517-7874	REVISTA DO GELNE	B1
2236-0883	REVISTA DO GELNE	B1
2236-0883	REVISTA DO GELNE	B1
2236-0883	REVISTA DO GELNE	B1
2359-0017	REVISTA DO INSTITUTO DE CI�NCIAS HUMANAS	B5
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	A2
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	A2
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS (IEB)	A2
1678-1864	REVISTA DO INSTITUTO DE HERMEN�UTICA JUR�DICA	B5
1516-344X	REVISTA DO INSTITUTO GEOGR�PHICO E HIST�RICO DA BAHIA	C 
1677-0897	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MATO GROSSO	C 
1980-3109	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MINAS GERAIS	C 
0100-2953	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE S�O PAULO	C 
1981-7347	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE SERGIPE	C 
1981-9528	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO ESP�RITO SANTO	C 
0101-4366	REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO	C 
1679-4540	REVISTA DO ISAT	B2
0035-0605	REVISTA DO LIVRO DA BIBLIOTECA NACIONAL	C 
0103-9709	REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA	B5
2318-1664	REVISTA DO PORTAL JUR�DICO INVESTIDURA	C 
2238-2046	REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARTES DA ESCOLA DE BELAS ARTES DA UFMG	B5
2176-1841	REVISTA DO PROGRAMA DE P�S GRADUA��O EM ESTUDOS LITER�RIOS	B2
1983-3873	REVISTA DO SELL	B2
2318-0943	REVISTA DOCCENA	C 
1980-8380	REVISTA DOM	C 
2317-6555	REVISTA DUC IN ALTUM	B3
2175-8689	REVISTA ECO-P�S (ONLINE)	B2
2316-3933	REVISTA ECOS	B1
1806-0331	REVISTA ECOS (C�CERES)	C 
1809-3876	REVISTA E-CURRICULUM (PUCSP)	B5
2176-171X	REVISTA EDAPECI: EDUCA��O A DIST�NCIA E PR�TICAS EDUCATIVAS COMUNICACIONAIS E INTERCULTURAIS	B4
2358-4521	REVISTA EDUC- FACULDADE DE DUQUE DE CAXIAS	C 
1984-3178	REVISTA EDUCA��O, ARTES E INCLUS�O	C 
2237-1648	REVISTA EDUCA��O, CULTURA E SOCIEDADE	B4
2237-258X	REVISTA EDUCA��O E FRONTEIRAS ON-LINE	C 
2359-277X	REVISTA EDUCA��O E LINGUAGEM	C 
1984-3437	REVISTA EDUCA��O E LINGUAGEM (ONLINE)	B2
1984-3437	REVISTA EDUCA��O E LINGUAGEM (ONLINE)	B2
2238-6084	REVISTA EDUCA��O E LINGUAGENS	B2
2238-6084	REVISTA EDUCA��O E LINGUAGENS	B2
1981-1802	REVISTA EDUCA��O EM QUEST�O (ONLINE)	C 
0102-7735	REVISTA EDUCA��O EM QUEST�O (UFRN. IMPRESSO)	C 
1984-686X	REVISTA EDUCA��O ESPECIAL (ONLINE)	B5
1808-270X	REVISTA EDUCA��O ESPECIAL (UFSM)	B5
1980-6469	REVISTA EDUCA��O (GUARULHOS)	C 
2238-2097	REVISTA EDUCA��O P�BLICA DA UFMT	C 
0120-7164	REVISTA EDUCACI�N Y CULTURA	C 
1983-3423	REVISTA EDUCAMAZ�NIA - EDUCA��O SOCIEDADE E MEIO AMBIENTE	C 
1983-2664	REVISTA EDUCAONLINE	B5
2178-5236	REVISTA EDUCATIVA	C 
1983-3970	REVISTA EDUCATIVA (FACULDADES NETWORK)	C 
2177-5761	REVISTA EISFLU�NCIAS	C 
2238-5630	REVISTA EIXO	B5
2238-9504	REVISTA EIXO	B5
2316-4417	REVISTA EJA EM DEBATE	B5
2183-1823	REVISTA ELECTR�NICA DE ESTUDOS E PR�TICAS INTERARTES	C 
1607-4041	REVISTA ELECTR�NICA DE INVESTIGACI�N EDUCATIVA	B1
1989-2446	REVISTA ELECTR�NICA DE INVESTIGACI�N Y DOCENCIA	B4
2343-6615	REVISTA ELECTR�NICA DE LA CR�TICA	B5
1980-7686	REVISTA ELETR�NICA ACOLHENDO A ALFABETIZA��O NOS PA�SES DE L�NGUA PORTUGUESA	B4
1981-4127	REVISTA ELETR�NICA AMBIENTE: GEST�O E DESENVOLVIMENTO	C 
2179-6793	REVISTA ELETR�NICA ARATICUM	B1
2447-0783	REVISTA ELETR�NICA CIENT�FICA ENSINO INTERDISCIPLINAR	B5
2175-1846	REVISTA ELETR�NICA CIENT�FICA INOVA��O E TECNOLOGIA	C 
2177-8256	REVISTA ELETR�NICA DA ACADEMIA BRASILEIRA DE DIREITO CONSTITUCIONAL	B5
1679-1061	REVISTA ELETR�NICA DA ANPHLAC	C 
2317-7233	REVISTA ELETR�NICA DAS FACULDADES INTEGRADAS IPIRANGA	C 
1982-7199	REVISTA ELETR�NICA DE EDUCA��O	C 
2236-8779	REVISTA ELETR�NICA DE EDUCA��O DA FACULDADE ARAGUAIA - RENEFARA	C 
2317-1170	REVISTA ELETR�NICA DE EDUCA��O DE ALAGOAS � REDUC	C 
1982-7199	REVISTA ELETR�NICA DE EDUCA��O (S�O CARLOS)	C 
2316-1213	REVISTA ELETR�NICA DE ESTUDOS DO DISCURSO E DO CORPO	B2
1808-0804	REVISTA ELETR�NICA DE FARM�CIA	B5
2179-474X	REVISTA ELETR�NICA DE INCIA��O CIENT�FICA TECNOL�GICA E ART�STICA	B3
2177-0425	REVISTA ELETR�NICA DE TECNOLOGIA E CULTURA	B5
2236-2150	REVISTA ELETR�NICA DEBATES EM EDUCA��O CIENT�FICA E TECNOL�GICA	B5
2318-0099	REVISTA ELETR�NICA DO GEPPELE	C 
1678-3182	REVISTA ELETR�NICA DO INSTITUTO DE HUMANIDADES	B2
1517-1256	REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL	C 
1984-1604	REVISTA ELETR�NICA DO VESTIBULAR	C 
2176-5804	REVISTA ELETR�NICA DOCUMENTO/MONUMENTO	B5
2177-952X	REVISTA ELETR�NICA ESPA�O TEOL�GICO	C 
1981-2434	REVISTA ELETR�NICA HIST�RIA EM REFLEX�O (UFGD)	C 
1984-431X	REVISTA ELETRONICA INTERDISCIPLINAR	B4
2178-7018	REVISTA ELETR�NICA MUTA��ES	C 
1808-9305	REVISTA ELETR�NICA POLIDISCIPLINAR V�OS	C 
2318-0013	REVISTA ELETR�NICA PRO-DOC�NCIA	C 
2316-7297	REVISTA ELETR�NICA SALA DE AULA EM FOCO	C 
2317-5451	REVISTA ELO - DI�LOGOS EM EXTENS�O	C 
1984-7858	REVISTA EM TEMPO (ONLINE)	C 
1983-828X	REVISTA ENCONTROS DE VISTA	C 
2236-4757	REVISTA ENGRENAGEM	C 
1984-5197	REVISTA ENSAIO GERAL	C 
2238-4502	REVISTA (ENTRE PAR�NTESES)	C 
2317-1219	REVISTA ENTREIDEIAS: EDUCA��O, CULTURA E SOCIEDADE	C 
2317-0956	REVISTA ENTREIDEIAS: EDUCA��O, CULTURA E SOCIEDADE (IMPRESSA)	C 
2179-3948	REVISTA ENTRELETRAS (ARAGUA�NA: UFT)	B2
2447-3529	REVISTA ENTREL�NGUAS	B5
2237-6321	REVISTA ENTREPALAVRAS	B1
2317-3491	REVISTA EQUADOR	B5
2359-0238	REVISTA ESCRITA DA HIST�RIA	B5
1679-6888	REVISTA ESCRITA (ONLINE)	C 
1679-6888	REVISTA ESCRITA (PUCRJ. ONLINE)	C 
2177-6288	REVISTA E-SCRITA: REVISTA DO CURSO DE LETRAS DA UNIABEU	B5
1519-6186	REVISTA ESPA�O ACAD�MICO (UEM)	B4
1983-1579	REVISTA ESPA�O DO CURR�CULO (ONLINE)	B2
2238-362X	REVISTA EST�TICA E SEMI�TICA	B4
2238-3921	REVISTA ESTUDOS AMAZ�NICOS	C 
2238-3921	REVISTA ESTUDOS AMAZ�NICOS	C 
2448-3389	REVISTA ESTUDOS ANGLO-AMERICANOS	B4
2182-7044	REVISTA ESTUDOS DE JORNALISMO	B5
1806-9584	REVISTA ESTUDOS FEMINISTAS	A1
2177-2967	REVISTA ESTUDOS FILOS�FICOS	C 
2177-1006	REVISTA ESTUDOS HUM(E)ANOS	B4
2177-5788	REVISTA ESTUDOS UNIVERSIT�RIOS	C 
2236-3165	REVISTA EVENTOS PEDAG�GICOS	B4
1983-4519	REVISTA EXAGIUM	B5
1983-9065	REVISTA EXAM�PAKU - REVISTA ELETR�NICA DAS CI�NCIAS SOCIAIS, HIST�RIA E RELA��ES INTERNACIONAIS - UFRR	B4
2237-9460	REVISTA EXITUS.	B3
1982-3029	REVISTA EXPECTATIVA	B2
1676-045X	REVISTA EXPECTATIVA (IMPRESSO)	B2
2237-8782	REVISTA EXPRESS�O CAT�LICA	C 
2316-3704	REVISTA EXPRESS�O DA EST�CIO	C 
2318-2350	REVISTA EXTENDERE	B5
2236-6784	REVISTA EXTENS�O	C 
2236-6784	REVISTA EXTENS�O	C 
2318-2539	REVISTA EXTENS�O & COMUNIDADE	C 
2316-400X	REVISTA EXTENS�O EM A��O	B5
0874-6885	REVISTA FACES DE EVA. ESTUDOS SOBRE A MULHER	B3
2238-8524	REVISTA FACISA ON-LINE	B5
2178-7476	REVISTA FAED - UNEMAT	C 
0104-7043	REVISTA FAEEBA	B4
1415-0549	REVISTA FAMECOS (IMPRESSO)	B4
1980-3729	REVISTA FAMECOS (ONLINE)	B4
2317-2932	REVISTA FEMINISMOS	B3
2236-000X	REVISTA FEOL	C 
2176-9419	REVISTA FILOLOGIA E LINGU�STICA PORTUGUESA (VERS�O ELETR�NICA)	B2
1982-6613	REVISTA FILOSOFIA CAPITAL	C 
0872-0851	REVISTA FILOS�FICA DE COIMBRA	B5
2236-5109	REVISTA FOCANDO A EXTENS�O	C 
1982-3916	REVISTA F�RUM IDENTIDADES	B5
1982-3916	REVISTA F�RUM IDENTIDADES	B5
2236-2991	REVISTA FRONTEIRA DIGITAL	C 
1984-8226	REVISTA FRONTEIRAS (ONLINE)	B4
2317-2983	REVISTA FSA (FACULDADE SANTO AGOSTINHO)	B2
2317-2983	REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE)	B2
1809-3868	REVISTA FUNADESP	C 
5469-8790	REVISTA GAIA	C 
2182-8539	REVISTA GAMA	B5
1809-2586	REVISTA GARRAFA (PPGL/UFRJ)	B2
1808-9461	REVISTA GATILHO (PPGL/ UFJF. ONLINE)	B2
2237-0722	REVISTA GEINTEC: GEST�O, INOVA��O E TECNOLOGIAS	B5
2179-1465	REVISTA GEMINIS	B3
1886-6212	REVISTA GENERAL DE DERECHO CONSTITUCIONAL (INTERNET)	B3
2358-1778	REVISTA GEOAMAZ�NIA	B5
2175-3709	REVISTA GEOGRAFARES	B5
1517-4999	REVISTA GEOPANTANAL	B5
2237-1095	REVISTA GEST�O & POL�TICAS P�BLICAS	C 
2238-8753	REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL	B4
2317-501X	REVISTA GLOBAL MANAGER	B5
2358-4114	REVISTA GRAGOAT� (UFF)	A2
1850-0161	REVISTA GRAMMA	C 
2447-9551	REVISTA GTLEX	C 
2237-4957	REVISTA GUAR�	B2
2446-9491	REVISTA GUAR�	B2
2316-2007	REVISTA GUAR�	B2
1981-6677	REVISTA HELB	B2
1981-6677	REVISTA HELB	B2
1981-6677	REVISTA HELB (HIST�RIA DO ENSINO DE L�NGUAS NO BRASIL)	B2
2236-515X	REVISTA HIPERTEXTO	B2
2446-7154	REVISTA HIP�TESE	C 
1980-2536	REVISTA HISPECI & LEMA (ONLINE)	C 
1806-3993	REVISTA HIST�RIA HOJE	B3
2316-4808	REVISTA HOMINUM	C 
2317-109X	REVISTA HORIZONTES	B5
2237-0951	REVISTA HORIZONTES DE LINGUISTICA APLICADA	B1
2237-0951	REVISTA HORIZONTES DE LINGU�STICA APLICADA	B1
2179-9164	REVISTA HOSPITALIDADE	B5
2343-6441	REVISTA HUMANARTES (PRINT)	C 
2236-4358	REVISTA H�MUS	B3
2154-4794	REVISTA IBEROAMERICANA	A2
0034-9631	REVISTA IBEROAMERICANA	A2
2172-8801	REVISTA IBEROAMERICANA DE ARGUMENTACI�N	B2
1022-6508	REVISTA IBEROAMERICANA DE EDUCACI�N (IMPRESA)	B3
1681-5653	REVISTA IBEROAMERICANA DE EDUCACI�N (ONLINE)	B3
1982-5587	REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCA��O	B3
1690-8627	REVISTA IBEROAMERICANA DE SISTEMAS, CIBERN�TICA E INFORM�TICA	C 
1982-3010	REVISTA IDEA��O	B3
1982-257X	REVISTA IDEAS	C 
1548-0992	REVISTA IEEE AM�RICA LATINA	B1
2359-4799	REVISTA IFES CI�NCIA	B5
1984-8625	REVISTA ILUMINART	C 
1852-9550	REVISTA IMAGOFAGIA	B5
2178-0935	REVISTA INCEL�NCIAS	C 
0719-4706	REVISTA INCLUSIONES - REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES	B4
2182-7486	REVISTA INCOMUNIDADE	C 
2359-2265	REVISTA ININGA	B5
2175-8247	REVISTA INNOVARE	B5
2179-6572	REVISTA INTEGRATIVA EM SA�DE E EDUCA��O (REVISE)	B5
0120-0976	REVISTA INTERAMERICANA DE BIBLIOTECOLOGIA	B1
1982-8640	REVISTA INTERC�MBIO DOS CONGRESSOS INTERNACIONAIS DE HUMANIDADES (UNB)	B3
2237-9843	REVISTA INTERDISCIPLINAR DA MOBILIDADE HUMANA	B1
2447-2948	REVISTA INTERDISCIPLINAR DE PESQUISA E INOVA��O	C 
2447-5955	REVISTA INTERDISCIPLINAR DE TECNOLOGIAS E EDUCA��O	C 
2447-6498	REVISTA INTERDISCIPLINAR EM CULTURA E SOCIEDADE	B3
2179-0027	REVISTA INTERFACES	B2
2176-5227	REVISTA INTERFACES	B5
2179-0027	REVISTA INTERFACES	B2
1984-5677	REVISTA INTERFACES BRASIL-CANAD�	A2
2316-333X	REVISTA INTERFACES CIENT�FICA - EDUCA��O	B3
1516-0033	REVISTA INTERFACES (UFRJ)	B3
2447-7915	REVISTA INTERFACIS	B5
2359-6856	REVISTA INTERINSTITUCIONAL ARTES DE EDUCAR	B5
2340-9991	REVISTA INTERNACIONAL DE CIENCIA Y SOCIEDAD	C 
0379-0762	REVISTA INTERNACIONAL DE CIENCIAS SOCIALES (IMPRESA)	B3
2471-8319	REVISTA INTERNACIONAL DE COMUNICACION Y ESTUDIOS LINGUISTICOS	B5
1807-4960	REVISTA INTERNACIONAL DE FOLKCOMUNICA��O	B4
2253-6825	REVISTA INTERNACIONAL DE HUMANIDADES	B4
2254-5859	REVISTA INTERNACIONAL DE HUMANIDADES M�DICAS	C 
1579-9425	REVISTA INTERNACIONAL DE LINGU�STICA IBEROAMERICANA	A2
2176-7904	REVISTA IN-TRADU��ES	B2
2182-4363	REVISTA (IN)VIS�VEL	B5
2236-4064	REVISTA ITALIANO UERJ	B3
1983-4810	REVISTA JESUS HIST�RICO	B5
2237-048X	REVISTA JOVENS PESQUISADORES	B5
2236-3645	REVISTA JUR�DICA DA PRESID�NCIA	B5
2176-901X	REVISTA KAIR�S (ONLINE)	B5
2175-5140	REVISTA K�W�	C 
0718-7467	REVISTA LABORAT�RIO LITERATURA E EXPERIMENTACI�N	B2
9789-8716	REVISTA LACANIANA DE PSICOAN�LISE	C 
2422-5401	REVISTA LACANIANA DE PSICOAN�LISIS	C 
2236-370X	REVISTA LADO 7	C 
2316-4077	REVISTA LAIKA	C 
2316-5847	REVISTA LANDA	B4
2316-5847	REVISTA LANDA	B4
2316-5847	REVISTA LANDA	B4
2238-1694	REVISTA LATINOAMERICANA DE CIENCIAS DE LA COMUNICACI�N ONLINE	B4
1692-715X	REVISTA LATINOAMERICANA DE CIENCIAS SOCIALES, NI�EZ Y JUVENTUD	A2
1518-8345	REVISTA LATINO-AMERICANA DE ENFERMAGEM (ONLINE)	B4
2346-920X	REVISTA LATINOAMERICANA DE ESTUDIOS CR�TICOS ANIMALES	C 
1317-7389	REVISTA LATINOAMERICANA DE ESTUDIOS DEL DISCURSO	B2
2447-9543	REVISTA LATINO-AMERICANA DE ESTUDOS DO DISCURSO	B2
1415-4714	REVISTA LATINOAMERICANA DE PSICOPATOLOGIA FUNDAMENTAL (IMPRESSO)	B1
1695-288X	REVISTA LATINOAMERICANA DE TECNOLOG�A EDUCATIVA	B3
2316-445X	REVISTA LEETRA IND�GENA DA UFSCAR	C 
2175-4640	REVISTA L@EL EM (DIS-)CURSO	B5
2175-4640	REVISTA L@EL EM (DIS-)CURSO	B5
2448-4482	REVISTA LETRA CAPITAL	C 
1806-5333	REVISTA LETRA (RIO DE JANEIRO)	B5
2317-0735	REVISTA LETRANDO	B5
2236-0999	REVISTA LETRAS	B1
1647-8088	REVISTA LETRAS COM VIDA. LITERATURA, CULTURA E ARTE	C 
0100-0888	REVISTA LETRAS (CURITIBA)	B1
2317-2347	REVISTA LETRAS RARAS	B1
2317-2347	REVISTA LETRAS RARAS	B1
2317-2347	REVISTA LETRAS RARAS	B1
2176-1485	REVISTA LETRAS (UFSM) ONLINE	B1
2176-1485	REVISTA LETRAS (UFSM/ON-LINE)	B1
2318-423X	REVISTA LIMIAR	C 
1415-8817	REVISTA L�NGUA & LITERATURA (IMPRESSO)	B1
1984-381X	REVISTA L�NGUA & LITERATURA (ONLINE)	B1
2237-9800	REVISTA L�NGUA VIVA	C 
1983-2400	REVISTA LINGUAGEM & ENSINO	A1
1983-2400	REVISTA LINGUAGEM & ENSINO (ONLINE)	A1
2448-4520	REVISTA LINGUAGENS & LETRAMENTOS	B3
1981-4755	REVISTA L�NGUAS E LETRAS	B1
2238-975X	REVISTA LINGU�STICA	B1
2079-312X	REVISTA LINGU�STICA (ONLINE)	A1
2358-6826	REVISTA LINGU�STICA RIO	B3
1851-8931	REVISTA LIS - LETRA, IMAGEN, SONIDO	B2
1982-5625	REVISTA LITERATURA EM DEBATE	B1
1983-7429	REVISTA LITTERIS	B4
2357-8807	REVISTA LIVRE DE CINEMA	B5
2316-9923	REVISTA LOGOS E EXIST�NCIA	C 
1980-4024	REVISTA LOGOS (FEUC. ONLINE)	C 
2359-3245	REVISTA LUDERE	C 
2237-1451	REVISTA LUGARES DE EDUCA��O	B3
2237-1451	REVISTA LUGARES DE EDUCA��O	B3
1646-401X	REVISTA LUSOFONA DE EDUCACAO	A2
1645-7250	REVISTA LUS�FONA DE EDUCA��O	A2
2525-3050	REVISTA M. ESTUDOS SOBRE A MORTE, OS MORTOS E O MORRER (ONLINE)	C 
